id,begin,end,phone_goodness,phone_id,word_interval_id,utterance_id
427,99.95999908447266,100.06999969482422,-51.06777572631836,39,184,1
428,100.06999969482422,100.18000030517578,-60.16427993774414,46,184,1
429,100.18000030517578,100.22000122070312,-49.452392578125,38,184,1
430,100.22000122070312,100.2699966430664,-52.44176483154297,48,184,1
431,100.2699966430664,100.30000305175781,-58.72755432128906,47,185,1
432,100.30000305175781,100.33000183105469,-63.29719161987305,42,185,1
433,100.33000183105469,100.36000061035156,-63.70827865600586,45,186,1
434,100.36000061035156,100.6500015258789,-50.58349609375,5,186,1
435,100.6500015258789,100.76000213623047,-56.77487564086914,71,186,1
436,100.76000213623047,100.94999694824219,-50.524497985839844,20,187,1
437,100.94999694824219,101.19000244140625,-53.79154586791992,47,187,1
438,101.19000244140625,101.22000122070312,-70.9585952758789,13,188,1
439,101.22000122070312,101.25,-63.85310363769531,57,188,1
440,101.25,101.3499984741211,-47.151493072509766,27,188,1
441,101.3499984741211,101.37999725341797,-61.42314147949219,24,188,1
442,101.37999725341797,101.41000366210938,-58.2220458984375,41,188,1
443,101.41000366210938,101.45999908447266,-58.17900848388672,4,189,1
444,101.45999908447266,101.48999786376953,-62.2545166015625,46,189,1
445,101.48999786376953,101.5199966430664,-56.42949295043945,57,189,1
446,101.5199966430664,101.55000305175781,-58.647525787353516,27,189,1
447,101.55000305175781,101.58000183105469,-60.36613845825195,24,189,1
448,101.58000183105469,101.61000061035156,-52.86653518676758,41,189,1
449,101.61000061035156,101.63999938964844,-50.38791275024414,24,190,1
450,101.63999938964844,102.12000274658203,-45.28934860229492,27,190,1
451,102.12000274658203,102.18000030517578,-52.5726318359375,24,190,1
452,102.18000030517578,102.7699966430664,-50.385807037353516,2,191,1
453,102.7699966430664,102.86000061035156,-52.97654342651367,38,192,1
454,102.86000061035156,103.16000366210938,-45.45536804199219,48,192,1
455,103.16000366210938,103.19000244140625,-60.95741271972656,58,192,1
456,103.19000244140625,104.66999816894531,-49.69416427612305,20,192,1
457,104.66999816894531,209.40655517578125,-53.699066162109375,2,193,1
